

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:29:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
   681   017082  D9                 	db	low STR_10
   682   017083  FE                 	db	high STR_10
   683   017084  26                 	db	low STR_11
   684   017085  FF                 	db	high STR_11
   685   017086  13                 	db	low STR_12
   686   017087  FF                 	db	high STR_12
   687   017088  B7                 	db	low STR_13
   688   017089  FF                 	db	high STR_13
   689   01708A  00                 	db	low STR_14
   690   01708B  FF                 	db	high STR_14
   691   01708C  ED                 	db	low STR_15
   692   01708D  FE                 	db	high STR_15
   693   01708E  87                 	db	low STR_16
   694   01708F  FE                 	db	high STR_16
   695                           
   696                           ;initializer for _SIG_BOT
   697   017090  8A                 	db	138
   698   017091  0F                 	db	15
   699   017092  04                 	db	4
   700   017093  8A                 	db	138
   701   017094  0F                 	db	15
   702   017095  08                 	db	8
   703   017096  8A                 	db	138
   704   017097  0F                 	db	15
   705   017098  10                 	db	16
   706   017099  8A                 	db	138
   707   01709A  0F                 	db	15
   708   01709B  20                 	db	32
   709   01709C  8A                 	db	138
   710   01709D  0F                 	db	15
   711   01709E  40                 	db	64
   712   01709F  8A                 	db	138
   713   0170A0  0F                 	db	15
   714   0170A1  80                 	db	128
   715                           
   716                           ;initializer for _SIG_TOP
   717   0170A2  8A                 	db	138
   718   0170A3  0F                 	db	15
   719   0170A4  01                 	db	1
   720   0170A5  8A                 	db	138
   721   0170A6  0F                 	db	15
   722   0170A7  02                 	db	2
   723   0170A8  91                 	db	145
   724   0170A9  0F                 	db	15
   725   0170AA  01                 	db	1
   726   0170AB  91                 	db	145
   727   0170AC  0F                 	db	15
   728   0170AD  02                 	db	2
   729   0170AE  91                 	db	145
   730   0170AF  0F                 	db	15
   731   0170B0  04                 	db	4
   732   0170B1  91                 	db	145
   733   0170B2  0F                 	db	15
   734   0170B3  08                 	db	8
   735                           
   736                           ;initializer for _WS_WALDBERG
   737   0170B4  8C                 	db	140
   738   0170B5  0F                 	db	15
   739   0170B6  08                 	db	8
   740   0170B7  00                 	db	0
   741   0170B8  00                 	db	0
   742   0170B9  00                 	db	0
   743   0170BA  00                 	db	0
   744   0170BB  00                 	db	0
   745   0170BC  00                 	db	0
   746   0170BD  00                 	db	0
   747   0170BE  00                 	db	0
   748   0170BF  00                 	db	0
   749   0170C0  00                 	db	0
   750   0170C1  00                 	db	0
   751   0170C2  00                 	db	0
   752   0170C3  00                 	db	0
   753   0170C4  00                 	db	0
   754   0170C5  00                 	db	0
   755                           
   756                           ;initializer for _WS_WALDSEE
   757   0170C6  8C                 	db	140
   758   0170C7  0F                 	db	15
   759   0170C8  01                 	db	1
   760   0170C9  00                 	db	0
   761   0170CA  00                 	db	0
   762   0170CB  00                 	db	0
   763   0170CC  00                 	db	0
   764   0170CD  00                 	db	0
   765   0170CE  00                 	db	0
   766   0170CF  00                 	db	0
   767   0170D0  00                 	db	0
   768   0170D1  00                 	db	0
   769   0170D2  00                 	db	0
   770   0170D3  00                 	db	0
   771   0170D4  00                 	db	0
   772   0170D5  00                 	db	0
   773   0170D6  00                 	db	0
   774   0170D7  00                 	db	0
   775                           
   776                           ;initializer for _WS_BOT
   777   0170D8  8B                 	db	139
   778   0170D9  0F                 	db	15
   779   0170DA  01                 	db	1
   780   0170DB  8B                 	db	139
   781   0170DC  0F                 	db	15
   782   0170DD  02                 	db	2
   783   0170DE  8B                 	db	139
   784   0170DF  0F                 	db	15
   785   0170E0  04                 	db	4
   786   0170E1  8B                 	db	139
   787   0170E2  0F                 	db	15
   788   0170E3  08                 	db	8
   789   0170E4  00                 	db	0
   790   0170E5  00                 	db	0
   791   0170E6  00                 	db	0
   792   0170E7  00                 	db	0
   793   0170E8  00                 	db	0
   794   0170E9  00                 	db	0
   795                           
   796                           ;initializer for _WS_TOP
   797   0170EA  8B                 	db	139
   798   0170EB  0F                 	db	15
   799   0170EC  10                 	db	16
   800   0170ED  8B                 	db	139
   801   0170EE  0F                 	db	15
   802   0170EF  20                 	db	32
   803   0170F0  8B                 	db	139
   804   0170F1  0F                 	db	15
   805   0170F2  40                 	db	64
   806   0170F3  8B                 	db	139
   807   0170F4  0F                 	db	15
   808   0170F5  80                 	db	128
   809   0170F6  00                 	db	0
   810   0170F7  00                 	db	0
   811   0170F8  00                 	db	0
   812   0170F9  00                 	db	0
   813   0170FA  00                 	db	0
   814   0170FB  00                 	db	0
   815                           
   816                           	psect	mediumconst
   817   00FD90                     __pmediumconst:
   818                           	callstack 0
