

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 20:27:16 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text15,local,class=CODE,merge=1,delta=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text34,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text43,local,class=CODE,merge=1,delta=2
    27                           	psect	text44,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   871  068D                     	;# 
   872  068E                     	;# 
   873  068F                     	;# 
   874  0690                     	;# 
   875  0691                     	;# 
   876  0692                     	;# 
   877  0693                     	;# 
   878  0694                     	;# 
   879  070C                     	;# 
   880  070D                     	;# 
   881  070E                     	;# 
   882  070F                     	;# 
   883  0710                     	;# 
   884  0711                     	;# 
   885  0712                     	;# 
   886  0713                     	;# 
   887  0714                     	;# 
   888  0716                     	;# 
   889  0717                     	;# 
   890  0718                     	;# 
   891  0719                     	;# 
   892  071A                     	;# 
   893  071B                     	;# 
   894  071C                     	;# 
   895  071D                     	;# 
   896  071E                     	;# 
   897  0796                     	;# 
   898  0797                     	;# 
   899  0798                     	;# 
   900  0799                     	;# 
   901  079A                     	;# 
   902  079B                     	;# 
   903  080C                     	;# 
   904  080D                     	;# 
   905  080E                     	;# 
   906  080F                     	;# 
   907  0810                     	;# 
   908  0811                     	;# 
   909  0812                     	;# 
   910  0813                     	;# 
   911  0814                     	;# 
   912  081A                     	;# 
   913  081B                     	;# 
   914  081C                     	;# 
   915  081D                     	;# 
   916  081E                     	;# 
   917  081F                     	;# 
   918  088C                     	;# 
   919  088D                     	;# 
   920  088E                     	;# 
   921  088F                     	;# 
   922  0890                     	;# 
   923  0891                     	;# 
   924  0892                     	;# 
   925  0893                     	;# 
   926  0895                     	;# 
   927  0896                     	;# 
   928  0897                     	;# 
   929  0898                     	;# 
   930  0899                     	;# 
   931  089A                     	;# 
   932  089B                     	;# 
   933  090C                     	;# 
   934  090E                     	;# 
   935  090F                     	;# 
   936  091F                     	;# 
   937  098F                     	;# 
   938  098F                     	;# 
   939  0990                     	;# 
   940  0991                     	;# 
   941  0992                     	;# 
   942  0993                     	;# 
   943  0994                     	;# 
   944  0995                     	;# 
   945  0996                     	;# 
   946  0997                     	;# 
   947  1E0F                     	;# 
   948  1E10                     	;# 
   949  1E11                     	;# 
   950  1E12                     	;# 
   951  1E13                     	;# 
   952  1E14                     	;# 
   953  1E15                     	;# 
   954  1E16                     	;# 
   955  1E17                     	;# 
   956  1E18                     	;# 
   957  1E19                     	;# 
   958  1E1A                     	;# 
   959  1E1B                     	;# 
   960  1E1C                     	;# 
   961  1E1D                     	;# 
   962  1E1E                     	;# 
   963  1E1F                     	;# 
   964  1E20                     	;# 
   965  1E21                     	;# 
   966  1E22                     	;# 
   967  1E23                     	;# 
   968  1E24                     	;# 
   969  1E25                     	;# 
   970  1E26                     	;# 
   971  1E27                     	;# 
   972  1E28                     	;# 
   973  1E29                     	;# 
   974  1E2A                     	;# 
   975  1E2B                     	;# 
   976  1E2C                     	;# 
   977  1E2D                     	;# 
   978  1E2E                     	;# 
   979  1E2F                     	;# 
   980  1E30                     	;# 
   981  1E31                     	;# 
   982  1E32                     	;# 
   983  1E33                     	;# 
   984  1E34                     	;# 
   985  1E35                     	;# 
   986  1E36                     	;# 
   987  1E37                     	;# 
   988  1E8F                     	;# 
   989  1E90                     	;# 
   990  1E91                     	;# 
   991  1E92                     	;# 
   992  1E93                     	;# 
   993  1E94                     	;# 
   994  1E95                     	;# 
   995  1E96                     	;# 
   996  1E97                     	;# 
   997  1E9C                     	;# 
   998  1E9D                     	;# 
   999  1E9E                     	;# 
  1000  1EA1                     	;# 
  1001  1EA2                     	;# 
  1002  1EA3                     	;# 
  1003  1EA4                     	;# 
  1004  1EA5                     	;# 
  1005  1EA9                     	;# 
  1006  1EAA                     	;# 
  1007  1EAB                     	;# 
  1008  1EAC                     	;# 
  1009  1EB1                     	;# 
  1010  1EB2                     	;# 
  1011  1EB3                     	;# 
  1012  1EB8                     	;# 
  1013  1EB9                     	;# 
  1014  1EBA                     	;# 
  1015  1EBB                     	;# 
  1016  1EBC                     	;# 
  1017  1EBD                     	;# 
  1018  1EBE                     	;# 
  1019  1EC3                     	;# 
  1020  1EC5                     	;# 
  1021  1EC6                     	;# 
  1022  1EC7                     	;# 
  1023  1EC8                     	;# 
  1024  1EC9                     	;# 
  1025  1ECA                     	;# 
  1026  1ECB                     	;# 
  1027  1ECC                     	;# 
  1028  1F10                     	;# 
  1029  1F11                     	;# 
  1030  1F12                     	;# 
  1031  1F13                     	;# 
  1032  1F14                     	;# 
  1033  1F15                     	;# 
  1034  1F16                     	;# 
  1035  1F17                     	;# 
  1036  1F18                     	;# 
  1037  1F19                     	;# 
  1038  1F1A                     	;# 
  1039  1F1B                     	;# 
  1040  1F1C                     	;# 
  1041  1F1D                     	;# 
  1042  1F1E                     	;# 
  1043  1F1F                     	;# 
  1044  1F20                     	;# 
  1045  1F21                     	;# 
  1046  1F22                     	;# 
  1047  1F23                     	;# 
  1048  1F24                     	;# 
  1049  1F25                     	;# 
  1050  1F26                     	;# 
  1051  1F27                     	;# 
  1052  1F38                     	;# 
  1053  1F39                     	;# 
  1054  1F3A                     	;# 
  1055  1F3B                     	;# 
  1056  1F3C                     	;# 
  1057  1F3D                     	;# 
  1058  1F3E                     	;# 
  1059  1F3F                     	;# 
  1060  1F40                     	;# 
  1061  1F41                     	;# 
  1062  1F43                     	;# 
  1063  1F44                     	;# 
  1064  1F45                     	;# 
  1065  1F46                     	;# 
  1066  1F47                     	;# 
  1067  1F48                     	;# 
  1068  1F49                     	;# 
  1069  1F4A                     	;# 
  1070  1F4B                     	;# 
  1071  1F4C                     	;# 
  1072  1F4E                     	;# 
  1073  1F4F                     	;# 
  1074  1F50                     	;# 
  1075  1F51                     	;# 
  1076  1F52                     	;# 
  1077  1F53                     	;# 
  1078  1F54                     	;# 
  1079  1F55                     	;# 
  1080  1F56                     	;# 
  1081  1F57                     	;# 
  1082  1F65                     	;# 
  1083  1F68                     	;# 
  1084  1F69                     	;# 
  1085  1F6A                     	;# 
  1086  1F6B                     	;# 
  1087  1FE4                     	;# 
  1088  1FE5                     	;# 
  1089  1FE6                     	;# 
  1090  1FE7                     	;# 
  1091  1FE8                     	;# 
  1092  1FE9                     	;# 
  1093  1FEA                     	;# 
  1094  1FEB                     	;# 
  1095  1FED                     	;# 
  1096  1FEE                     	;# 
  1097  1FEF                     	;# 
  1098  0000                     	;# 
  1099  0001                     	;# 
  1100  0002                     	;# 
  1101  0003                     	;# 
  1102  0004                     	;# 
  1103  0005                     	;# 
  1104  0006                     	;# 
  1105  0007                     	;# 
  1106  0008                     	;# 
  1107  0009                     	;# 
  1108  000A                     	;# 
  1109  000B                     	;# 
  1110  000C                     	;# 
  1111  000D                     	;# 
  1112  000E                     	;# 
  1113  0010                     	;# 
  1114  0011                     	;# 
  1115  0012                     	;# 
  1116  0013                     	;# 
  1117  0016                     	;# 
  1118  0017                     	;# 
  1119  0018                     	;# 
  1120  001C                     	;# 
  1121  001C                     	;# 
  1122  001D                     	;# 
  1123  001D                     	;# 
  1124  001E                     	;# 
  1125  001F                     	;# 
  1126  008C                     	;# 
  1127  008C                     	;# 
  1128  008D                     	;# 
  1129  008E                     	;# 
  1130  008E                     	;# 
  1131  008F                     	;# 
  1132  0090                     	;# 
  1133  0090                     	;# 
  1134  0091                     	;# 
  1135  0093                     	;# 
  1136  0094                     	;# 
  1137  0095                     	;# 
  1138  0096                     	;# 
  1139  0097                     	;# 
  1140  0098                     	;# 
  1141  0099                     	;# 
  1142  009A                     	;# 
  1143  009B                     	;# 
  1144  009C                     	;# 
  1145  009D                     	;# 
  1146  009E                     	;# 
  1147  010C                     	;# 
  1148  010D                     	;# 
  1149  010E                     	;# 
  1150  010E                     	;# 
  1151  010F                     	;# 
  1152  0110                     	;# 
  1153  0110                     	;# 
  1154  0111                     	;# 
  1155  0112                     	;# 
  1156  0112                     	;# 
  1157  0113                     	;# 
  1158  0114                     	;# 
  1159  0114                     	;# 
  1160  0115                     	;# 
  1161  0116                     	;# 
  1162  0116                     	;# 
  1163  0117                     	;# 
  1164  0119                     	;# 
  1165  0119                     	;# 
  1166  0119                     	;# 
  1167  011A                     	;# 
  1168  011A                     	;# 
  1169  011A                     	;# 
  1170  011B                     	;# 
  1171  011B                     	;# 
  1172  011B                     	;# 
  1173  011B                     	;# 
  1174  011B                     	;# 
  1175  011C                     	;# 
  1176  011C                     	;# 
  1177  011C                     	;# 
  1178  011D                     	;# 
  1179  011D                     	;# 
  1180  011D                     	;# 
  1181  011E                     	;# 
  1182  011E                     	;# 
  1183  011E                     	;# 
  1184  011F                     	;# 
  1185  011F                     	;# 
  1186  011F                     	;# 
  1187  011F                     	;# 
  1188  011F                     	;# 
  1189  018C                     	;# 
  1190  018D                     	;# 
  1191  018E                     	;# 
  1192  018F                     	;# 
  1193  0190                     	;# 
  1194  0191                     	;# 
  1195  0192                     	;# 
  1196  0196                     	;# 
  1197  0197                     	;# 
  1198  0198                     	;# 
  1199  0199                     	;# 
  1200  019A                     	;# 
  1201  019B                     	;# 
  1202  019C                     	;# 
  1203  020C                     	;# 
  1204  020C                     	;# 
  1205  020D                     	;# 
  1206  020E                     	;# 
  1207  020F                     	;# 
  1208  020F                     	;# 
  1209  0210                     	;# 
  1210  0210                     	;# 
  1211  0211                     	;# 
  1212  0211                     	;# 
  1213  0212                     	;# 
  1214  0212                     	;# 
  1215  0213                     	;# 
  1216  0214                     	;# 
  1217  0215                     	;# 
  1218  0215                     	;# 
  1219  0216                     	;# 
  1220  0216                     	;# 
  1221  0217                     	;# 
  1222  0217                     	;# 
  1223  0218                     	;# 
  1224  0218                     	;# 
  1225  0219                     	;# 
  1226  021A                     	;# 
  1227  021B                     	;# 
  1228  021B                     	;# 
  1229  021C                     	;# 
  1230  021C                     	;# 
  1231  021D                     	;# 
  1232  021D                     	;# 
  1233  021E                     	;# 
  1234  021F                     	;# 
  1235  028C                     	;# 
  1236  028C                     	;# 
  1237  028D                     	;# 
  1238  028D                     	;# 
  1239  028E                     	;# 
  1240  028F                     	;# 
  1241  0290                     	;# 
  1242  0290                     	;# 
  1243  0291                     	;# 
  1244  0292                     	;# 
  1245  0292                     	;# 
  1246  0293                     	;# 
  1247  0293                     	;# 
  1248  0294                     	;# 
  1249  0295                     	;# 
  1250  0296                     	;# 
  1251  0296                     	;# 
  1252  0297                     	;# 
