

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:37:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F97J60
   631   00FE7D  6B                 	db	107	;'k'
   632   00FE7E  73                 	db	115	;'s'
   633   00FE7F  6D                 	db	109	;'m'
   634   00FE80  20                 	db	32
   635   00FE81  3A                 	db	58	;':'
   636   00FE82  20                 	db	32
   637   00FE83  25                 	db	37
   638   00FE84  78                 	db	120	;'x'
   639   00FE85  00                 	db	0
   640   00FE86                     STR_25:
   641   00FE86  45                 	db	69	;'E'
   642   00FE87  41                 	db	65	;'A'
   643   00FE88  50                 	db	80	;'P'
   644   00FE89  6F                 	db	111	;'o'
   645   00FE8A  6C                 	db	108	;'l'
   646   00FE8B  5F                 	db	95	;'_'
   647   00FE8C  50                 	db	80	;'P'
   648   00FE8D  41                 	db	65	;'A'
   649   00FE8E  43                 	db	67	;'C'
   650   00FE8F  4B                 	db	75	;'K'
   651   00FE90  45                 	db	69	;'E'
   652   00FE91  54                 	db	84	;'T'
   653   00FE92  5F                 	db	95	;'_'
   654   00FE93  46                 	db	70	;'F'
   655   00FE94  41                 	db	65	;'A'
   656   00FE95  49                 	db	73	;'I'
   657   00FE96  4C                 	db	76	;'L'
   658   00FE97  55                 	db	85	;'U'
   659   00FE98  52                 	db	82	;'R'
   660   00FE99  45                 	db	69	;'E'
   661   00FE9A  00                 	db	0
   662   00FE9B                     STR_26:
   663   00FE9B  38                 	db	56	;'8'
   664   00FE9C  30                 	db	48	;'0'
   665   00FE9D  32                 	db	50	;'2'
   666   00FE9E  2E                 	db	46
   667   00FE9F  33                 	db	51	;'3'
   668   00FEA0  20                 	db	32
   669   00FEA1  6C                 	db	108	;'l'
   670   00FEA2  65                 	db	101	;'e'
   671   00FEA3  6E                 	db	110	;'n'
   672   00FEA4  67                 	db	103	;'g'
   673   00FEA5  74                 	db	116	;'t'
   674   00FEA6  68                 	db	104	;'h'
   675   00FEA7  20                 	db	32
   676   00FEA8  30                 	db	48	;'0'
   677   00FEA9  78                 	db	120	;'x'
   678   00FEAA  25                 	db	37
   679   00FEAB  30                 	db	48	;'0'
   680   00FEAC  34                 	db	52	;'4'
   681   00FEAD  6C                 	db	108	;'l'
   682   00FEAE  58                 	db	88	;'X'
   683   00FEAF  00                 	db	0
   684   00FEB0                     STR_18:
   685   00FEB0  44                 	db	68	;'D'
   686   00FEB1  45                 	db	69	;'E'
   687   00FEB2  53                 	db	83	;'S'
   688   00FEB3  54                 	db	84	;'T'
   689   00FEB4  5F                 	db	95	;'_'
   690   00FEB5  49                 	db	73	;'I'
   691   00FEB6  50                 	db	80	;'P'
   692   00FEB7  5F                 	db	95	;'_'
   693   00FEB8  4E                 	db	78	;'N'
   694   00FEB9  4F                 	db	79	;'O'
   695   00FEBA  54                 	db	84	;'T'
   696   00FEBB  5F                 	db	95	;'_'
   697   00FEBC  4D                 	db	77	;'M'
   698   00FEBD  41                 	db	65	;'A'
   699   00FEBE  54                 	db	84	;'T'
   700   00FEBF  43                 	db	67	;'C'
   701   00FEC0  48                 	db	72	;'H'
   702   00FEC1  45                 	db	69	;'E'
   703   00FEC2  44                 	db	68	;'D'
   704   00FEC3  00                 	db	0
   705   00FEC4                     STR_17:
   706   00FEC4  49                 	db	73	;'I'
   707   00FEC5  50                 	db	80	;'P'
   708   00FEC6  56                 	db	86	;'V'
   709   00FEC7  34                 	db	52	;'4'
   710   00FEC8  5F                 	db	95	;'_'
   711   00FEC9  43                 	db	67	;'C'
   712   00FECA  48                 	db	72	;'H'
   713   00FECB  45                 	db	69	;'E'
   714   00FECC  43                 	db	67	;'C'
   715   00FECD  4B                 	db	75	;'K'
   716   00FECE  53                 	db	83	;'S'
   717   00FECF  55                 	db	85	;'U'
   718   00FED0  4D                 	db	77	;'M'
   719   00FED1  5F                 	db	95	;'_'
   720   00FED2  46                 	db	70	;'F'
   721   00FED3  41                 	db	65	;'A'
   722   00FED4  49                 	db	73	;'I'
   723   00FED5  4C                 	db	76	;'L'
   724   00FED6  53                 	db	83	;'S'
   725   00FED7  00                 	db	0
   726   00FED8                     STR_19:
   727   00FED8  49                 	db	73	;'I'
   728   00FED9  43                 	db	67	;'C'
   729   00FEDA  4D                 	db	77	;'M'
   730   00FEDB  50                 	db	80	;'P'
   731   00FEDC  5F                 	db	95	;'_'
   732   00FEDD  43                 	db	67	;'C'
   733   00FEDE  48                 	db	72	;'H'
   734   00FEDF  45                 	db	69	;'E'
   735   00FEE0  43                 	db	67	;'C'
   736   00FEE1  4B                 	db	75	;'K'
   737   00FEE2  53                 	db	83	;'S'
   738   00FEE3  55                 	db	85	;'U'
   739   00FEE4  4D                 	db	77	;'M'
   740   00FEE5  5F                 	db	95	;'_'
   741   00FEE6  46                 	db	70	;'F'
   742   00FEE7  41                 	db	65	;'A'
   743   00FEE8  49                 	db	73	;'I'
   744   00FEE9  4C                 	db	76	;'L'
   745   00FEEA  53                 	db	83	;'S'
   746   00FEEB  00                 	db	0
   747   00FEEC                     STR_24:
   748   00FEEC  41                 	db	65	;'A'
   749   00FEED  52                 	db	82	;'R'
   750   00FEEE  50                 	db	80	;'P'
   751   00FEEF  5F                 	db	95	;'_'
   752   00FEF0  49                 	db	73	;'I'
   753   00FEF1  50                 	db	80	;'P'
   754   00FEF2  5F                 	db	95	;'_'
   755   00FEF3  4E                 	db	78	;'N'
   756   00FEF4  4F                 	db	79	;'O'
   757   00FEF5  54                 	db	84	;'T'
   758   00FEF6  5F                 	db	95	;'_'
   759   00FEF7  4D                 	db	77	;'M'
   760   00FEF8  41                 	db	65	;'A'
   761   00FEF9  54                 	db	84	;'T'
   762   00FEFA  43                 	db	67	;'C'
   763   00FEFB  48                 	db	72	;'H'
   764   00FEFC  45                 	db	69	;'E'
   765   00FEFD  44                 	db	68	;'D'
   766   00FEFE  00                 	db	0
   767   00FEFF                     STR_23:
   768   00FEFF  50                 	db	80	;'P'
   769   00FF00  4F                 	db	79	;'O'
   770   00FF01  52                 	db	82	;'R'
   771   00FF02  54                 	db	84	;'T'
   772   00FF03  5F                 	db	95	;'_'
   773   00FF04  4E                 	db	78	;'N'
   774   00FF05  4F                 	db	79	;'O'
   775   00FF06  54                 	db	84	;'T'
   776   00FF07  5F                 	db	95	;'_'
   777   00FF08  41                 	db	65	;'A'
   778   00FF09  56                 	db	86	;'V'
   779   00FF0A  41                 	db	65	;'A'
   780   00FF0B  49                 	db	73	;'I'
   781   00FF0C  4C                 	db	76	;'L'
   782   00FF0D  41                 	db	65	;'A'
   783   00FF0E  42                 	db	66	;'B'
   784   00FF0F  4C                 	db	76	;'L'
   785   00FF10  45                 	db	69	;'E'
   786   00FF11  00                 	db	0
   787   00FF12                     STR_21:
   788   00FF12  54                 	db	84	;'T'
   789   00FF13  43                 	db	67	;'C'
   790   00FF14  50                 	db	80	;'P'
   791   00FF15  5F                 	db	95	;'_'
   792   00FF16  43                 	db	67	;'C'
   793   00FF17  48                 	db	72	;'H'
   794   00FF18  45                 	db	69	;'E'
   795   00FF19  43                 	db	67	;'C'
   796   00FF1A  4B                 	db	75	;'K'
   797   00FF1B  53                 	db	83	;'S'
   798   00FF1C  55                 	db	85	;'U'
